# id; latitude; longitude
48202005936; 40.714641; -73.992150
48200211522; 40.773936; -73.966731
48200451132; 40.722427; -73.993264
48202374287; 40.711602; -74.013406
48200895011; 40.761527; -73.977134
48201136166; 40.752266; -73.968462
48200828246; 40.761550; -73.976845
48202267431; 40.748566; -73.985645
48205554506; 40.729919; -73.955423
48200952977; 40.761241; -73.976295
48202331971; 40.758594; -73.970559
48202328696; 40.761572; -73.977639
48202324347; 40.708093; -74.014527
48205552881; 40.729850; -73.954659
48202315872; 40.748566; -73.985645
48200868526; 40.761483; -73.977203
48205607982; 40.728469; -73.956498
48201442797; 40.761755; -73.977470
48202331656; 40.761155; -73.969162
48202331246; 40.766347; -73.978973
48205551126; 40.729927; -73.955445
48201205862; 40.716232; -74.034397
48201139216; 40.752250; -73.968462
48200914886; 40.761483; -73.977020
48202325237; 40.712582; -74.013562
48205606652; 40.729850; -73.954659
48200932886; 40.761558; -73.977059
48200839106; 40.761497; -73.976709
48200812116; 40.761166; -73.977203
48200890002; 40.761177; -73.977250
48202327502; 40.712350; -74.007178
48202275171; 40.724779; -73.966484
48200834886; 40.761547; -73.977014
48200882576; 40.761475; -73.977203
48201176142; 40.752277; -73.968462
48202329831; 40.752783; -73.977151
48202324662; 40.709548; -74.014098
48202377007; 40.766347; -73.978973
48200455502; 40.722436; -73.993273
48201178632; 40.752286; -73.968453
48202739027; 40.753855; -74.002137
48202326092; 40.712240; -74.013712
48200865127; 40.761241; -73.977317
48202332176; 40.758616; -73.970528
48205554206; 40.729786; -73.955392
48201396941; 40.761755; -73.977470
48201891882; 40.704829; -73.992521
48200902016; 40.761352; -73.977287
48204083861; 40.752865; -73.981397
48202329466; 40.777947; -73.981598
48202375462; 40.711533; -74.011459
48201012441; 40.740252; -73.981873
48205552551; 40.729941; -73.955398
48202276481; 40.705457; -73.996202
48205071577; 40.761666; -73.986032
48202377217; 40.766347; -73.978973
48204231027; 40.724104; -73.992512
48201232472; 40.716232; -74.034397
48202270266; 40.748566; -73.985645
48205606077; 40.729980; -73.955428
48201396296; 40.761755; -73.977470
48200211912; 40.772444; -73.964967
48199850101; 40.748492; -73.985659
48199394732; 40.707927; -73.931789
48200208747; 40.779838; -73.967370
48200212292; 40.773888; -73.966784
48200207807; 40.779069; -73.967214
48200212437; 40.768836; -73.962862
48200956807; 40.761636; -73.976539
48200210307; 40.772444; -73.964967
48200480052; 40.722430; -73.993242
48199371011; 40.740859; -73.961262
48200774336; 40.761413; -73.977220
48200899006; 40.761466; -73.976289
48199980326; 40.748492; -73.985659
48199828227; 40.748492; -73.985659
48200207492; 40.774130; -73.966537
48198844242; 40.710147; -73.935128
48200826457; 40.761269; -73.977020
48200446657; 40.722416; -73.993248
48200166631; 40.774130; -73.966537
48200831807; 40.761413; -73.977256
48199958377; 40.753775; -74.002156
48200918841; 40.761588; -73.976578
48198517202; 40.755669; -73.981568
48200936017; 40.761086; -73.976928
48200162456; 40.779069; -73.967214
48200212272; 40.774055; -73.966739
48200442777; 40.722419; -73.993234
48199597797; 40.710716; -73.933956
48198508777; 40.752475; -74.001653
48200921646; 40.761650; -73.976670
48200754066; 40.761469; -73.977120
48202277381; 40.703099; -74.001910
48200211642; 40.774052; -73.966762
48200789207; 40.761269; -73.977128
48199959832; 40.753986; -74.002606
48200829222; 40.761483; -73.976998
48199913236; 40.753916; -74.002625
48198463076; 40.752475; -74.001653
48200484177; 40.722427; -73.993273
48198970666; 40.736875; -74.004723
48198987236; 40.729969; -74.004953
48199014672; 40.737163; -74.003784
48200749871; 40.761313; -73.977220
48198798716; 40.709363; -73.936650
48198970946; 40.733561; -74.004312
48199017457; 40.726947; -74.038437
48200412631; 40.722419; -73.993256
48198462131; 40.752174; -74.001224
48198516477; 40.753840; -74.002135
48198529022; 40.731186; -73.988864
48198976731; 40.726825; -74.035173
48200210347; 40.772430; -73.964937
48198466611; 40.753840; -74.002135
48198505257; 40.724104; -73.992512
48198467081; 40.754352; -74.002715
48200756561; 40.761616; -73.977045
48199764507; 40.748492; -73.985659
48198662566; 40.706605; -73.922917
48199011051; 40.706893; -73.997859
48198970906; 40.726811; -74.035173
48198467551; 40.754352; -74.002715
48199891637; 40.779961; -73.955291
48198970866; 40.735369; -74.004875
48200209262; 40.772636; -73.967012
48200760256; 40.761505; -73.976862
48198464436; 40.753840; -74.002135
48205180287; 40.755742; -73.986074
48200167101; 40.768836; -73.962862
48199959122; 40.753775; -74.002156
48198506847; 40.754433; -74.001739
48198695036; 40.772133; -73.929728
48198456486; 40.754742; -74.003713
48200769871; 40.761530; -73.976564
48200210232; 40.773908; -73.966739
48198511462; 40.753840; -74.002135
48200477367; 40.722416; -73.993256
48200487132; 40.722419; -73.993256
48198461751; 40.752174; -74.001224
48199959377; 40.753775; -74.002156
48198464921; 40.754084; -74.002758
48199016787; 40.736733; -74.004648
48200423941; 40.722427; -73.993278
48200416376; 40.722430; -73.993278
48198512282; 40.753840; -74.002135
48200744261; 40.761397; -73.977242
48200474387; 40.722408; -73.993242
48200209197; 40.772636; -73.967012
48200210272; 40.772430; -73.964937
48198965687; 40.712500; -74.009903
48199020117; 40.725569; -74.033098
48199914141; 40.753775; -74.002156
48200162376; 40.779069; -73.967214
48198502227; 40.754084; -74.002404
48198985986; 40.760216; -73.957887
48199014307; 40.726805; -74.035150
48198465921; 40.754173; -74.001942
48198514047; 40.753840; -74.002135
48199017082; 40.737061; -74.003656
48198469036; 40.754084; -74.002758
48200163781; 40.780433; -73.968445
48198470781; 40.753840; -74.002135
48200162236; 40.779069; -73.967214
48200811032; 40.761158; -73.976364
48198976636; 40.736136; -74.000709
48198507272; 40.754539; -74.001460
48209802956; 40.756500; -73.983667
48202328346; 40.751286; -73.993753
48204339907; 40.724104; -73.992512
48201146871; 40.752286; -73.968484
48200852371; 40.761350; -73.977348
48200911802; 40.760830; -73.977134
48205607217; 40.723958; -73.960053
48198510217; 40.753840; -74.002135
48198463521; 40.753271; -74.001041
48198485147; 40.724104; -73.992512
48198480427; 40.705026; -74.015321
